const unsigned int PrnGenerate::E1MemoryCode[100*128] = {
0xf5d71013, 0x0573541b, 0x9dbd4fd9, 0xe9b20a0d, 0x59d144c5, 0x4bc79355, 0x39d2e758, 0x10fb51e4, 
0xfb227530, 0xf82bd527, 0xe648619e, 0x532d7646, 0xa5abbd15, 0xdb91a6e7, 0x033dfecc, 0xc65d095a, 
0x3d83ab77, 0xedd2f3fe, 0xc52659cb, 0x3ad1beb0, 0x09d7a1c9, 0xbfb54429, 0x1ec1c67b, 0x75dd6dab, 
0x06e70c32, 0xc7149831, 0x39de4a41, 0xee07b4f3, 0xc03bf566, 0x558484f1, 0x9a3bb674, 0xb6795f0d, 
0x8537bc31, 0xbc8d7a38, 0xb2ff1b2e, 0xc8b78539, 0xb2251d0e, 0x385de484, 0xb05a4114, 0x77681a3a, 
0x73a93d64, 0xc5e14a1d, 0x78e7bf84, 0xd6796ef2, 0x2985744b, 0x5ef09337, 0xf48b7419, 0xd0e06551, 
0x59697acc, 0x2d6a3d96, 0x868e9d7d, 0xb7286a59, 0xed3ef762, 0x1c2f3654, 0x7f113b07, 0xc9403d62, 
0xaaab557b, 0xcb9f400b, 0x56fea1d1, 0xc8c8445b, 0xb41a8d88, 0x2ba4c696, 0xb346be0f, 0x4631a1c0, 
0x2afefbe9, 0xb62f3ef8, 0x17e57e5e, 0xc948d10a, 0x4f3da14d, 0x99016994, 0xf23e76a8, 0xf52bb8ba, 
0xcb8c2316, 0xfae9ee4d, 0x165d5036, 0x0f6fb1b0, 0xef186a5b, 0xa932cb5d, 0x4c3675d8, 0x2aa500cc, 
0xe33656e0, 0xa7c5d51f, 0x16a43458, 0x7dee3380, 0x0dfafd00, 0xf2470343, 0x1c31626e, 0xa1f2ba37, 
0xc9b3c50a, 0x0788d69a, 0x1b334438, 0xb54829d8, 0x9971309e, 0x03b7f41c, 0x17a27bf8, 0xf254ff9d, 
0x837916a3, 0x3c7cb4fc, 0xdb78c593, 0x56f0b3cc, 0x88108a2b, 0x75f060bb, 0x157c4562, 0xbea4d62e, 
0xc2f38e45, 0x5b5e3a17, 0xe260d416, 0xac4310af, 0xf8b84200, 0x2933ec3c, 0x4e688450, 0x3cb0b67c, 
0xdb9c2915, 0x52f6cc45, 0x6477b5d9, 0xf3077e30, 0xde36692c, 0x4ec8eb15, 0x87841908, 0x06c0c3a9, 
0x39467678, 0x7f9be07e, 0x8fefca77, 0x281b76dc, 0x3c944ce0, 0x54231ca4, 0xb5341d84, 0x5210b924, 
0xba266ea1, 0xda164019, 0x65142265, 0x13bc287a, 0x3ab073a5, 0x5f160a4b, 0xc004fe69, 0xfe6420d4, 
0x9e5da18a, 0x19514ccc, 0x849e9697, 0xae4bd1b3, 0x17bb3492, 0x7d0461a9, 0x6a7af4a5, 0xd6c13107, 
0xffb9de38, 0xc5e8cb7c, 0x5682827f, 0x57d94ed2, 0xe77d36f9, 0xf1cb05e4, 0xc2c62b1d, 0xe254c7b1, 
0xcb236fc4, 0xed70bf8d, 0xd1f43ac7, 0x73c16a37, 0x392b895f, 0x8b157578, 0xc477c85e, 0x53fa7ca5, 
0x8be70d91, 0x87af5f7a, 0x18d5a1e5, 0x642335e4, 0x6c2f8f46, 0x91aeee6a, 0x9692e21b, 0x9668e2c0, 
0x41ecfa2e, 0x16d9f4c8, 0xac45d43d, 0x0511c043, 0x99771cf4, 0x59e43b5f, 0x3c913e3c, 0x1783f71f, 
0xd984357c, 0x89eb8eb8, 0xc88507ab, 0x6b15aef2, 0xf1127bc2, 0xb5215250, 0xd957f1c0, 0x413df437, 
0x1c0fe724, 0x37e84548, 0xd915ec8e, 0x84b0afa0, 0xbf0bc62a, 0xc9f20d84, 0x8bf03a89, 0x9cb05694, 
0x5a6ea04b, 0x68f425f7, 0x89b184c6, 0xef49614e, 0x6a846205, 0xd3f3c2fa, 0x360f06e3, 0x97394e9c, 
0x524476a4, 0x67a9be53, 0x45159ffe, 0xb71873ae, 0x3728a086, 0xc73c1211, 0xdf890cfa, 0x771c6379, 
0x863b7bbc, 0xc0b372d7, 0x791c995b, 0x59a1f710, 0x7a8d30ae, 0xd37c7282, 0x372e4cef, 0x8fbd2d06, 
0x4562e82d, 0xa2ba0a99, 0x2b756156, 0x4853f622, 0x932cd366, 0x7d918c41, 0xa5f6a60b, 0x0bf53b81, 
0xa77072c4, 0x084970d2, 0xa26ac83c, 0x5edbbd92, 0x2a0d189c, 0xc81043fd, 0xa2071e46, 0x6b939c72, 
0x75cbf040, 0x1ca47269, 0xb097f512, 0xf8897137, 0x378d7802, 0x53eff2fd, 0xc1d80937, 0x435facfa, 
0x019ac494, 0xebfeb460, 0xa287337c, 0x90039da0, 0xaf693173, 0xb77e1d73, 0x28852bab, 0x6d5d2d18, 
0x97177a57, 0x353c2f46, 0x0738bf46, 0xb41a6154, 0xa99484d8, 0xb06a7287, 0xbbba7fa3, 0x0b12b81b, 
0x5dd2a08a, 0xbf8263ea, 0x4168d5c2, 0x318e80da, 0x14e57cc2, 0x4f8a60ee, 0x615a8836, 0xdf87a3c0, 
0x8589f839, 0x6f5b1c54, 0xcaf2b17d, 0x4c152cef, 0x347e66ec, 0x7903c878, 0xf2823d4a, 0xdb9e7ccf, 
0xafebb926, 0xb7eeb4ae, 0x1beca339, 0xa027ce8e, 0xf9979575, 0x32fa871f, 0x356e0326, 0xece0bce3, 
0x399f8117, 0x9bf78c5c, 0x7d135018, 0xabc340c0, 0xbe58d306, 0x3dd7cda4, 0xc1918a01, 0x87bacf83, 
0x0c8b6900, 0xd43b62e0, 0x4df6e831, 0xcfefa13b, 0xdb5e873a, 0x527f2432, 0x7c95db4b, 0xbdb65c80, 
0xd107cacf, 0xc147aed7, 0x26e09f2e, 0x563a0bf7, 0x044a00fd, 0xa4bd5f08, 0x0a271475, 0x1c1f30ea, 
0x54db1db0, 0xc553e752, 0x2c459488, 0xf62c0fa8, 0x3031582f, 0x3df7b91d, 0x2d232e4f, 0xdf387189, 
0xba9def18, 0x81422d3c, 0xd1035fbe, 0xccb7a4d1, 0x0ba96a9a, 0x5b9f741d, 0xa460d112, 0xfc2fa881, 
0xeedcdb5c, 0x1c07b0d5, 0x79372e53, 0x21f5b175, 0x7ac57f70, 0x69a4a727, 0xbd27b215, 0x1a2a7a7a, 
0x5a901a89, 0x90523fd7, 0x6b277d7c, 0x54704ba2, 0x7b6753f7, 0x3013b17c, 0x008b7e32, 0xebcf2f19, 
0xf3b4a14f, 0xed3e3162, 0x5325b340, 0x15425439, 0xfa8a89b2, 0x029cb7d4, 0xcc9c2838, 0x8fb6ea93, 
0x42fa4d75, 0x8b322178, 0x733994f5, 0x9b147927, 0x10e54810, 0xb86cb410, 0xef6873ff, 0x07a628fe, 
0x01bad61e, 0x93b26b8a, 0x66f60e31, 0xa2e6efdf, 0x108304ac, 0x8ea89e4f, 0xe8092324, 0xcaa46f36, 
0xac83b967, 0x1e165ae3, 0x0fb130d2, 0x51be8c05, 0x67037427, 0x64c65222, 0x68c51f92, 0x391dbd24, 
0xb29672ca, 0x170efb35, 0x23b5540a, 0x52a8afbf, 0x658bb040, 0xf779bfc2, 0xd58b726c, 0x01c67792, 
0xe1671c31, 0x011634e6, 0x51126406, 0xa56a4962, 0x12ac026d, 0xcc0ba64f, 0x099403f1, 0x623a0ef9, 
0x03d5ad6f, 0x4ae83905, 0xaed9ddee, 0xc9fa0fc6, 0xc3aa636e, 0xa20d5e2a, 0xe55a26eb, 0x657756d0, 
0xa3e17a4c, 0xad2abe76, 0xe32d1850, 0x1899f8d6, 0x0d293bb1, 0xac3adb64, 0xf81148af, 0x56741790, 
0xf87f8b7a, 0x2d9a6e76, 0x45ea50b7, 0x5514c394, 0x508884cb, 0xf9e320b2, 0x4d41d824, 0x6eb3c163, 
0xb9101240, 0x776c312d, 0xb63c3388, 0x9e3c1218, 0x43585047, 0x1c454486, 0xdf7ff4d2, 0xdc0aaa14, 
0x980f394c, 0xc8eb7b82, 0x8a60c53a, 0x2fec3315, 0xbeaeb300, 0x45b3e650, 0x06c6ebb2, 0x3b47a8a0, 
0x34f56a2f, 0x1973b8dc, 0xe233da1a, 0xcf5db40d, 0x5a46448d, 0x5dbcb2a2, 0x0b48bc10, 0x1de625e3, 
0x5a513c6e, 0x77d672f4, 0x9c2e02c9, 0xa3511ee6, 0x5000fe4f, 0x23e7f76a, 0x5e5eeca3, 0xd8951fbf, 
0x2ffc5c9b, 0x96ca4bf7, 0x0d2846c5, 0xe99c95f9, 0xe7d6ac78, 0x0c8d8c7b, 0x51807fce, 0x5c6c8a7e, 
0xf9bda45f, 0x926162e5, 0x3b55efe6, 0x7c19ea8e, 0xa47e4870, 0x373dcb94, 0xa25e5d68, 0xb4919542, 
0x0a6d8402, 0xe958bdfc, 0xf1569896, 0x861c29f1, 0xf5ef26f5, 0x311e0c9e, 0x3365741f, 0xe27a0043, 
0x9e21d951, 0xfe6bb110, 0xc8ac00a6, 0xa48aca48, 0x98d3b33c, 0xaeed1efe, 0x1e427125, 0x0125543c, 
0x79b40eed, 0x4d537a9f, 0x9ddfd267, 0x4b588e6f, 0xe97073e9, 0x4dbe32c5, 0xbd36e7ab, 0x65be0e92, 
0xb4d2b8b1, 0xa24fb35a, 0x6532279f, 0xd3f909b6, 0x56863e4e, 0xe232cd5e, 0x65ae3968, 0xd310d4ce, 
0xdb63e515, 0x02c5f97d, 0xe06e09f9, 0x99b01865, 0x0e9e68ba, 0x69d03dd0, 0x27beb993, 0x7385326c, 
0x5f088755, 0x7d237a1d, 0x572e8dc8, 0x630096c2, 0x53fa6522, 0xc6074ae0, 0x647f4243, 0xef5d6505, 
0x3e54a150, 0x59599eda, 0x4e7ff7af, 0x58dff8b0, 0x0eee3a42, 0xdea0e85e, 0xe12328df, 0x228c022b, 
0x31390fd1, 0x77790805, 0x699172b8, 0x205956a7, 0x087ab03f, 0x53e2d81d, 0x99d1289c, 0xbf897e98, 
0x9d7b1cf0, 0x029261d6, 0x5ae1f021, 0xdafa81cf, 0x1673c9e0, 0xb47ff2c3, 0x7d1b1af4, 0x6e7a91bc, 
0x5e529c8f, 0x93ee3bc7, 0x4e92b274, 0x3aab1ede, 0x16a6523b, 0x5b8a591c, 0x617c1fd0, 0x150e63f3, 
0xb7ef0494, 0x162437b0, 0xfd555a83, 0xa3bdb519, 0xb3bb209e, 0xf7924d6b, 0xcde5992b, 0xa6248690, 
0x442e72cd, 0x5eb64b4c, 0x3d3f7da3, 0x39108a18, 0xb61ad88a, 0xbe87bb7c, 0x85a3a352, 0xd7b882fc, 
0xb41d931b, 0xd0bd16ce, 0x585bfa0a, 0x2b6e7d33, 0x6b1489f8, 0xa2b005d5, 0x7773f7d2, 0x838e1e4f, 
0x37ee8533, 0xbcd39b83, 0x8fd34b2c, 0xbc65e44b, 0xbb1c3588, 0x46eb90b7, 0xe74b17d4, 0x3d13594f, 
0xf0739918, 0x4e009258, 0x60f4cf2b, 0x2172f573, 0x38002d83, 0xc604be8b, 0x62c5c491, 0xb19e0c7e, 
0xd8747fc6, 0x23085bc4, 0x9c3d65ad, 0x16e85b57, 0x3f06fa1d, 0x354f461d, 0xc4e3f2eb, 0x146acbac, 
0x716341f8, 0x1a1e04ab, 0xb6bbb6f1, 0x8ed3fba1, 0x49344392, 0xd19da5a5, 0x5f99e470, 0x7a52c4f2, 
0xb7343b58, 0x1d4b0b6c, 0x6d9780d7, 0xa9cbe27f, 0x19e44e34, 0xd827f4a8, 0xc393746a, 0x51906094, 
0xf19ea9a6, 0xc1faee57, 0x525cfd58, 0xb38ddcd0, 0xc001e9b6, 0xddc9c757, 0xcacd0b31, 0x79db8454, 
0x5e3e71ec, 0x5801553d, 0x71e52586, 0xeba0697a, 0x6d886e85, 0xe144022f, 0xb66d55b9, 0x186954fe, 
0xd37c0148, 0x1122ea1c, 0x9d4968ea, 0x42c5076a, 0x61971a8f, 0x3b8e1604, 0xdc0f1124, 0x53ec02ea, 
0xa5573c03, 0xdbcce07f, 0xa3c5ab35, 0xe16e3c1e, 0x3b934855, 0x98b04664, 0x97df8a59, 0x41b9a4bf, 
0xd1621933, 0x22a5546c, 0xed460c05, 0xa6a0def0, 0xea28ee06, 0x7b6f5634, 0x5db8434d, 0xfca24e76, 
0xd6512011, 0x0e079dfc, 0xe9f3d513, 0x10312dcb, 0x7c24963f, 0x92861725, 0xe180ad1e, 0xb40d1500, 
0xf23088e3, 0xeaa0a6ba, 0x04d0633a, 0xafe85203, 0xe8b18292, 0x23fa6b73, 0x0f6dee67, 0x99b521f2, 
0xe8323b87, 0x93d0f7f2, 0xbb9305b3, 0xef4f5b4f, 0x1cb82283, 0x6e4d92c8, 0xe4928a85, 0x1bce6883, 
0x29deca6f, 0x7285dcc8, 0x5195e5bd, 0xa3b503b8, 0xaee6f1cd, 0x7fbb1584, 0x44e7de8b, 0xf6a9a3cd, 
0xa3117877, 0x55a827bc, 0xad3da562, 0x1908ea91, 0x3c0316b9, 0xb52bfb07, 0xadadeff1, 0x7d3766ba, 
0xa286eb89, 0x94501a9d, 0x84ee126f, 0x49e7c1d1, 0x72fcc5d4, 0xeb090c3d, 0xb008abeb, 0x58a0733a, 
0x9145ac64, 0x9cc30c61, 0xdf8688d1, 0x1372449b, 0x30815ce1, 0xad48b329, 0xf86d9b38, 0x8d65d2f9, 
0x95993fab, 0xc4f9f7a4, 0x519c7233, 0xb7a5e163, 0x509842cb, 0x8b8c81e9, 0x5514ce73, 0xf291e155, 
0xf258ad52, 0x7e244aa0, 0xc3f004ba, 0xc1f584ca, 0x0c823922, 0x5a498993, 0x72c91db1, 0x89ef0420, 
0x8f6c0219, 0x8dd2aefd, 0x70c68015, 0x0b2e5f37, 0xee3dc411, 0xaa8a9b6f, 0xf5f869c7, 0x01a3b5c3, 
0xa35f0c9a, 0x3a8f83bb, 0xc898af5e, 0x646db167, 0xfd1c7dce, 0x93a17d3e, 0x80578593, 0xe7057f82, 
0xa97d1dca, 0xfcb58ac9, 0xb4faa897, 0x3a0fabb1, 0x7acd5df2, 0xa0e9a05a, 0x3ed93102, 0x9e855641, 
0x72e9b990, 0x567957af, 0x24a34497, 0x95459718, 0xe7d516c0, 0x1c7b8f3c, 0x68fd62d2, 0x652ed2fc, 
0xa185649e, 0x5c0dc95b, 0x92178381, 0x2a944afb, 0x1088868f, 0x55d9e26d, 0x82a484c6, 0x68c7b9f3, 
0x0976ce6c, 0xccdc71e3, 0x48a2a163, 0x6fa3863b, 0xc0dd7385, 0xe812fd3b, 0x369a43d7, 0x93e75230, 
0x001bc489, 0x3b967ebf, 0xbb878ee7, 0x4c8bbeac, 0x1efc027d, 0x08fc46ad, 0xa67dfe3c, 0x42af04c7, 
0x1eb00696, 0x13e8e73f, 0x3122b7f6, 0x163b8248, 0xd02925eb, 0x0042ce1a, 0x0797ebd1, 0xf2c46a3c, 
0xeb07f9ed, 0xf03596ad, 0xc2a3b7eb, 0x6db1cfc9, 0x11e9a4c4, 0x2336a573, 0x09f7b6c3, 0x389282e5, 
0x57d94bcc, 0x71827d7c, 0x5737b1c5, 0x30d2a087, 0xe3f50724, 0x2f3da5bd, 0x1bbca4df, 0x8b78beec, 
0x1dbf7ebb, 0x2ea1cf1d, 0xfa79e607, 0x85bafa23, 0x658490c9, 0xa64ac61c, 0x45779dfa, 0xfc6c55cb, 
0x5c9fe457, 0xbf47e45a, 0x3fef092e, 0x178ed449, 0x5c0357b4, 0x59e95aac, 0x82132ff1, 0xc8044f4e, 
0x64275c41, 0x6e0caece, 0x74cb58e6, 0x7a9184c7, 0x4f0d2be1, 0xbe171685, 0x6587551a, 0x585ab7f2, 
0xd03a3898, 0x58f3ad54, 0x91fb7ca6, 0x0681253f, 0xe69173d2, 0x76c5900c, 0xb3620bd7, 0x4322103b, 
0x3d59911d, 0xffab6326, 0xa7c7aabe, 0xeca87be2, 0x86cd1cd5, 0x963a1673, 0x43647c95, 0x9ab88c82, 
0x630054ea, 0x69eec1f9, 0xef8f6bed, 0xc02163b5, 0x85beaecd, 0xe6b705aa, 0x920c25fc, 0xcec685a6, 
0xc5259fe9, 0x22a4e8bd, 0x13889d7b, 0x5f967ce6, 0x47bec32f, 0xcb89ab07, 0xe366906a, 0xb9158c5e, 
0x4952e8dc, 0x0a219f9a, 0x3205e515, 0x2e2dc7ea, 0xd276f47e, 0x2244133e, 0xd9320484, 0x544d92f6, 
0xd92ebe15, 0x2c3688ae, 0x1882f5fb, 0x8f50c0aa, 0x228457e2, 0xfee99272, 0xaa7b9fbd, 0x6f2573ea, 
0xc9940ea7, 0x4980ccdc, 0x293bcf2e, 0x29742531, 0x8cc16a0c, 0xce1ed3e0, 0xdc71bf86, 0x61d452ec, 
0x8b18ae3c, 0xd96bbebf, 0x9200c62c, 0xa5a7f488, 0x89f1e3e0, 0x62440868, 0x1fb64125, 0xee13fb8a, 
0x3a4d00ea, 0x62635786, 0x6e2569e2, 0x0cfd4399, 0x0f881650, 0x3cd2413d, 0xbd885845, 0x5112a1d3, 
0x839d0261, 0xb5252312, 0xf7e5b1a3, 0xa20d222e, 0x87cf53b4, 0x6c441f52, 0x1405469d, 0x61650a86, 
0x42f0726e, 0x9d7cf3e8, 0x1676c244, 0x6d9205c9, 0x9a0b9c5c, 0x380fe7b4, 0x21c55dd1, 0xc70e929c, 
0xe9d537a8, 0x21dede52, 0x6b441ba4, 0x25278577, 0x9b54de76, 0xf82747f8, 0x607b8952, 0xdf990f26, 
0x8c039cc7, 0x92883b1c, 0x76c297d8, 0x1c6c0cf1, 0x7da8ba2c, 0x71110b16, 0x74172872, 0x5839d33b, 
0x5942bc0a, 0x5614a365, 0x0675fda5, 0xd70f2915, 0x4a429a42, 0x819d6ede, 0x324c6459, 0x6f93e84c, 
0xc9b2c9da, 0x3717aa6d, 0xffcd03b7, 0x5ac96543, 0x020a9f20, 0x24620353, 0xe1364e43, 0x20fd4492, 
0x9bccfff8, 0x41f39fae, 0x905c1dfb, 0xbf61123c, 0xb2767221, 0x61909ef4, 0xc8137c7d, 0x7874b181, 
0x7630033f, 0x51c62e50, 0x66cc4a3a, 0x902fd1c4, 0x34f1a4fe, 0x3fbcf5c0, 0xfc22be51, 0xe8d43ad4, 
0x68b364b7, 0x5d78f9ce, 0x4440af11, 0x2c750d0a, 0x4a194c6d, 0x1cf5cdb9, 0xc5552700, 0x1afcab3d, 
0x054eab93, 0xc2aca24b, 0x18b6ab75, 0x9e9cf0f9, 0xf921ea78, 0xb088f0ca, 0x7e29bd31, 0xafd7597c, 
0xd10072aa, 0x7b802473, 0xcf2ca2cd, 0x9b2d511a, 0x9b4ec42a, 0xe1ad2c68, 0x1c53441f, 0xf32ef543, 
0xab948355, 0xa8458780, 0xe12464bd, 0x4258d1be, 0xf94542db, 0x41009695, 0x9290e8f4, 0x8af52df8, 
0x43750187, 0x3883e8bb, 0x374dbd9a, 0xeab5faa5, 0xb36ea83c, 0x18ee051c, 0x1dc63d1c, 0x9e3e15c3, 
0xddfcec55, 0xe67438d5, 0x3329436a, 0x8e30c71d, 0x1ac5d208, 0xa5f67022, 0x7fcde515, 0x3f332e1c, 
0x61b13628, 0xc55b2a84, 0xc6e1586f, 0xbca16eeb, 0x72a4cc77, 0x2f5f7880, 0x7edee537, 0x73983a43, 
0xbb13dcf1, 0x5e13bf0a, 0xb1efcd16, 0x6e234fb2, 0x0ebba8ea, 0x82e9005e, 0xa5972d07, 0xffce8c8e, 
0x38fca87f, 0xe711a048, 0x64fa30cd, 0x98b94cee, 0xb8b1429a, 0xe147d99a, 0x7df56a5f, 0x35cd99c2, 
0x8cecd508, 0x33f6a8dc, 0x73d6c09e, 0x8762b571, 0x18e4e83f, 0x18fa14ff, 0xc5e8c5a6, 0xc0cedadc, 
0xd79d9162, 0x41bbe52b, 0x61be8210, 0xa02543f7, 0x5a47032e, 0x9c0cc128, 0x524a675e, 0x94d8f79a, 
0x69b6842b, 0x0c5cff5c, 0x1ac98d20, 0x85299bdb, 0xaea67a41, 0xc724ca36, 0xb6275a80, 0xd377dc3a, 
0x6eb4c8d0, 0xb6b88241, 0x334a9530, 0x0b53ffb5, 0x46163d28, 0x89d7c85f, 0x1d139792, 0x4f126da7, 
0x6085bef1, 0x31a65c7d, 0xdf60ddf4, 0x086bd33b, 0x44d25025, 0xd689ff41, 0xe0c256ea, 0x12f4353c, 
0xcf391771, 0xbc83d545, 0xf6852d30, 0x3199d018, 0xd635cd0b, 0x30a12848, 0xb3acdb97, 0xf360c145, 
0xe360cb36, 0x4f5e6a8a, 0x09d3bfa0, 0xfc045e51, 0x29a5624e, 0xd8e9969b, 0xc3c6fae6, 0x05f7e604, 
0xce2b657a, 0x86c5c973, 0xe730b550, 0x13750ec0, 0xee3d5e0b, 0xe2382fcd, 0xabd07ccf, 0xd3a4f987, 
0xc9efd4c1, 0x5041f573, 0x2c164230, 0xd08d5d3a, 0x588b31f6, 0xbeb375a7, 0xc6f0a784, 0x8758e536, 
0x636072da, 0xc18e8e47, 0xf4d5373a, 0xbdf6dc70, 0x9df43a4a, 0xd2d18e1c, 0xf72fbfed, 0xa62f7285, 
0xfe02117b, 0xf57c3fc5, 0x42b77275, 0xde5f8879, 0x09e6d52f, 0x752df275, 0x00f67e98, 0x405812de, 
0x6b0ddde0, 0x29518526, 0x5c5020a5, 0x08c4f3dd, 0x2b4451f3, 0x4415c68c, 0x760a1c6d, 0xace81575, 
0x431b3692, 0xf77ce1c7, 0xd07bf6ba, 0xfa2aee65, 0x4d136d8d, 0x9b8d71b9, 0x41a41eb5, 0xff1d98ca, 
0xf322494b, 0x146590c6, 0xc1fadbb7, 0xea0649b0, 0xcd28a315, 0x889e3f43, 0x2cc581de, 0x1810c102, 
0x36b72ed5, 0x2dd85428, 0x93ca74fc, 0x940f247d, 0x3f0af29e, 0x451c883b, 0x25207245, 0xcaf07e5f, 
0x4438cee4, 0xa36d71b6, 0x05585c48, 0x58190ca5, 0xc182f93c, 0x70b1ca5b, 0xcf1b8e25, 0x65baba55, 
0xf3485b65, 0xc57d67f6, 0xdc1ffe27, 0xb7343c05, 0x91f09f9d, 0xe7ef89a5, 0xbb813e54, 0x5027d184, 
0xf8e2dacd, 0xd88277d4, 0x82951555, 0xc657b3e3, 0xc5db79e5, 0xa43500f7, 0xa2c8b30c, 0x854dbe61, 
0x1fac1087, 0xfa03d439, 0xac4635d3, 0x9211e234, 0xb82a9124, 0x8dee5d4f, 0xe67a02d5, 0xae25c676, 
0xe64c4843, 0xe419ebb3, 0xc4d81fb6, 0x06b9ca08, 0x36f8207c, 0xd19d106c, 0x0e287efd, 0x8f8db5c1, 
0xa3a22886, 0xc2765fed, 0x26b51891, 0x53657b7c, 0x47d5590f, 0x11c63400, 0x67b80066, 0x9b05a084, 
0x4de69002, 0xeff736fc, 0xac19e4f4, 0xa1946b97, 0xc98eb4e7, 0xdd95ed40, 0xd641eeb3, 0x059d8be9, 
0x5d2011a4, 0x8ef69927, 0xe2791288, 0x7652528c, 0xa58922fa, 0x79ff19a6, 0xd4e0f35f, 0xc1d1fd98, 
0x44bdf2a6, 0x3446953e, 0x2c22fa12, 0xc33792ee, 0x854c295d, 0x36d57c21, 0xbeec05e6, 0x3959f12c, 
0x54836f03, 0xcd1699f6, 0x2e2fb493, 0xa81dd098, 0xac182eff, 0xe9fc31a2, 0xa921ca0a, 0x8d52abea, 
0x8908183c, 0x9daedaec, 0x9561bd8c, 0xa50ab3d7, 0x8220f34f, 0xe0e4da23, 0xcd80c8e8, 0x002e0af6, 
0x25053a72, 0x01e652c0, 0x8d35cc2f, 0x1b5f3428, 0xafdd767d, 0x441e1ba0, 0xfba63532, 0xb3c83bfe, 
0x1bba70e2, 0xe3549157, 0x629a52da, 0x27c36698, 0xcb9e9ab1, 0x99d78642, 0x84ab75c5, 0xb4b18c89, 
0x95ee1e3e, 0xa5c99f06, 0xe918c561, 0x0d59da3a, 0xef47c4ff, 0x4bcdfaf7, 0x3477e5be, 0xe50e50ba, 
0x14a310cc, 0xc46b68ab, 0x7c5eee19, 0x2eb351e0, 0xe12e3974, 0x92f12e89, 0xfa5ec9b8, 0x9b8dc007, 
0x67f37d8e, 0xc2f8fddb, 0xed759529, 0xa6e88009, 0x3394d027, 0x921407bf, 0xc58a6e4c, 0x3b527438, 
0x1edb1752, 0x7a3d6bf6, 0x2e4abbe5, 0x16f0e6eb, 0x05faceba, 0x0ad4988e, 0x94e3951d, 0xe1aef75d, 
0x7cac6ee2, 0x35d47fe5, 0x6028e008, 0x9187ae9c, 0x7be4c9ae, 0xe66c1e8b, 0x99866853, 0x0e2d3934, 
0x94741d7f, 0x05b0ca50, 0x908e6bc1, 0x4801a28e, 0x353551f0, 0x1769451b, 0x1482fad0, 0x043d5c72, 
0x331246d9, 0xac3344f0, 0xfa2e28fd, 0x00e86b38, 0xf5e0452f, 0x46ca111e, 0x92d01b37, 0xe966455d, 
0xf1374883, 0xdb8b055c, 0x4df25b42, 0x182280f8, 0x6d0d825c, 0x096018d2, 0x949b4bfc, 0xeb7bb2c8, 
0xa5bfa2c7, 0x9e27f11a, 0x7f9b43a5, 0x0af928d8, 0x1fa95cec, 0x86a11422, 0x2b997860, 0x72311024, 
0xb3955825, 0x92c9e2d7, 0xa80805b8, 0xe8295713, 0x47dd4c95, 0xfbc3472c, 0x77e683d1, 0x269088bb, 
0xa51b08ae, 0x0e293da8, 0xc9754aab, 0x91757424, 0xf7c1c0bf, 0xf42cae4b, 0x7516bb7f, 0x67b23b6c, 
0x4fb2d131, 0x6ca59faf, 0x44d2ef45, 0x8d3999f7, 0xe6fef68b, 0xff0e656f, 0x5d068f3d, 0xb9f33a48, 
0xda09d431, 0x71a51846, 0xae108bc3, 0xf376c341, 0xe370eef5, 0xc7716940, 0x8b3601f3, 0xd396bebc, 
0xf62e1e34, 0x1f4885b0, 0x86e15733, 0x69dadedd, 0x7746cb2e, 0x1db967e4, 0x7c10350a, 0xe5c14010, 
0xd26773ff, 0x196be00f, 0x8bdd1572, 0x59a77662, 0x5bf87d88, 0x89e4db7e, 0x4160d699, 0x134c44c2, 
0x8e51e779, 0xd6d3710d, 0x8790480b, 0x54754383, 0x92d2c862, 0xbdfd72bc, 0x99373418, 0x30a5b9dd, 
0xf7c7bb5a, 0xba051fa6, 0xdb29cc61, 0x30d17ef7, 0x627792a6, 0x6710aad1, 0xa0767a8e, 0xe1b75d40, 
0x63467b9b, 0x900ff1f6, 0x29dc19cc, 0x362c0d15, 0xe0399ce6, 0xf193b2cb, 0x2868ed5a, 0x4348d3b1, 
0x6195c2b7, 0x51fc092e, 0x3fc3d8c3, 0xa755a670, 0xdbee3667, 0xfa169e64, 0x9e7b4a31, 0xe19806a6, 
0x30567aed, 0x9e9deb56, 0x2a1f73ce, 0x98504699, 0x67b20f59, 0x0396da77, 0x33aa2169, 0x03c3e084, 
0x7ade930f, 0xeaa2f577, 0x7dd80fe8, 0xd5d9d74b, 0xe2bb235d, 0x61fd2292, 0x1d23ee73, 0xa8ca44b8, 
0x839a0146, 0x4b473a64, 0xa3d1ea24, 0xeb363eaa, 0xa590f4bd, 0x0e4492fe, 0xc4e3d4db, 0x5883e487, 
0x3bba1759, 0x5ff48134, 0x893f16f5, 0xc4a43659, 0xc46484a2, 0x68c3303b, 0x2dc345e8, 0xc98fbba6, 
0xd06946f9, 0x97074ae1, 0x5680ec94, 0x23d64645, 0x85d98804, 0xb3541662, 0xe183f654, 0x0503bec2, 
0x04749d58, 0xe3db9ecf, 0x11c80cd3, 0xa38f8d66, 0xffe6cc8a, 0x003bdd35, 0xf547e503, 0x9de9a21e, 
0xb854503d, 0x96ec4db4, 0x721da161, 0x7010d08c, 0x84c0be2a, 0x1fc1cf34, 0x3113471c, 0x6e73895a, 
